"id","name","inventory_line_id/location_id/id","inventory_line_id/product_id/id","inventory_line_id/product_uom","inventory_line_id/product_qty"
,,"sqp_config_2.stock_location_factory_rm","product.product_part_68","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_69","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_70","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_71","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_72","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_73","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_74","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_75","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_76","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_77","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_78","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_79","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_80","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_81","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_82","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_83","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_84","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_85","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_86","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_87","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_88","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_89","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_90","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_91","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_92","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_93","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_94","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_95","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_96","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_97","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_98","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_99","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_100","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_101","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_102","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_103","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_104","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_105","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_106","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_107","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_108","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_109","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_110","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_111","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_112","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_113","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_114","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_115","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_116","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_117","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_118","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_119","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_120","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_121","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_122","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_123","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_124","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_125","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_126","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_127","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_128","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_129","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_130","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_131","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_132","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_133","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_134","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_135","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_136","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_137","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_138","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_139","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_140","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_141","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_142","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_143","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_144","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_145","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_146","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_147","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_148","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_149","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_150","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_151","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_152","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_153","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_154","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_155","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_156","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_157","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_158","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_159","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_160","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_161","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_162","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_163","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_164","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_165","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_166","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_167","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_168","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_169","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_170","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_171","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_172","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_173","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_174","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_175","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_176","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_177","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_178","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_179","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_180","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_181","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_182","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_183","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_184","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_185","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_186","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_187","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_188","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_189","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_190","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_191","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_192","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_193","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_194","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_195","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_196","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_197","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_198","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_199","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_200","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_201","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_202","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_203","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_204","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_205","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_206","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_207","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_208","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_209","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_210","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_211","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_212","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_213","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_214","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_215","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_216","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_217","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_218","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_219","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_220","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_221","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_222","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_223","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_224","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_225","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_226","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_227","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_228","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_229","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_230","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_231","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_232","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_233","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_234","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_235","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_236","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_237","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_238","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_239","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_240","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_241","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_242","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_243","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_244","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_245","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_246","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_247","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_248","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_249","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_250","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_251","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_252","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_253","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_254","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_255","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_256","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_257","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_258","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_259","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_260","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_261","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_262","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_263","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_264","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_265","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_266","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_267","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_268","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_269","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_270","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_271","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_272","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_273","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_274","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_275","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_276","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_277","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_278","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_279","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_280","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_281","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_282","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_283","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_284","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_285","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_286","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_287","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_288","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_289","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_290","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_291","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_292","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_293","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_294","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_295","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_296","m",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_297","tube",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_298","m",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_299","m",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_300","kg",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_301","roll",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_302","m",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_303","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_304","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_305","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_306","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_307","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_308","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_309","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_310","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_311","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_312","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_313","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_314","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_315","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_316","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_317","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_318","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_319","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_320","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_321","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_322","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_323","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_324","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_325","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_326","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_327","m",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_328","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_329","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_330","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_331","tube",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_332","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_333","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_334","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_335","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_336","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_337","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_338","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_339","m",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_340","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_341","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_342","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_343","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_344","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_345","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_346","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_347","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_348","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_349","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_350","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_351","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_352","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_353","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_354","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_355","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_356","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_357","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_358","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_359","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_360","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_361","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_362","set",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_363","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_364","m",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_365","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_366","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_367","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_368","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_369","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_370","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_371","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_372","roll",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_373","pcs",10000
,,"sqp_config_2.stock_location_factory_rm","product.product_part_374","pcs",10000
